term;category;occurrences;contexts;sourceFiles;sampleLocators;preferredTranslation;notes
A Brief Survey of Goblins;book_title;1;UI/system text;lang/book_names.json;root.book_names.A Brief Survey of Goblins;Короткий Огляд Гоблінів;
Assessing the ZAP Brigade;book_title;1;UI/system text;lang/book_names.json;root.book_names.Assessing the ZAP Brigade;Оцінка Бригади ЗАП;
Bottle Book;book_title;1;UI/system text;lang/book_names.json;root.book_names.Bottle Book;Книга Про Пляшки;
Cave Beasts;book_title;1;UI/system text;lang/book_names.json;root.book_names.Cave Beasts;Печерні Звірі;
Character Attributes;book_title;1;UI/system text;lang/book_names.json;root.book_names.Character Attributes;Атрибути Персонажа;
Citadel Servant FAQ;book_title;1;UI/system text;lang/book_names.json;root.book_names.Citadel Servant FAQ;Поширені Запитання Слуги Цитаделі;
Concerning the Undead;book_title;1;UI/system text;lang/book_names.json;root.book_names.Concerning the Undead;Про Нежить;
Controlling Goblins;book_title;1;UI/system text;lang/book_names.json;root.book_names.Controlling Goblins;Керування Гоблінами;
Dethroning Herx;book_title;1;UI/system text;lang/book_names.json;root.book_names.Dethroning Herx;Повалення Херкса;
How to be Strong;book_title;1;UI/system text;lang/book_names.json;root.book_names.How to be Strong;Як Бути Сильним;
Lost Journal;book_title;1;UI/system text;lang/book_names.json;root.book_names.Lost Journal;Загублений Щоденник;
Miner's Christmas;book_title;1;UI/system text;lang/book_names.json;root.book_names.Miner's Christmas;Різдво Шахтаря;
Mining My Soul;book_title;1;UI/system text;lang/book_names.json;root.book_names.Mining My Soul;Видобуваючи Мою Душу;
My Journal;book_title;1;UI/system text;lang/book_names.json;root.book_names.My Journal;Мій Щоденник;
Newspaper Clipping;book_title;1;UI/system text;lang/book_names.json;root.book_names.Newspaper Clipping;Газетна Вирізка;
On Giantism, Vol 1;book_title;1;UI/system text;lang/book_names.json;root.book_names.On Giantism, Vol 1;Про Гігантизм, Т. 1;
On Giantism, Vol 2;book_title;1;UI/system text;lang/book_names.json;root.book_names.On Giantism, Vol 2;Про Гігантизм, Т. 2;
Poem of the Mines;book_title;1;UI/system text;lang/book_names.json;root.book_names.Poem of the Mines;Поема Шахт;
Sightings of the Lich;book_title;1;UI/system text;lang/book_names.json;root.book_names.Sightings of the Lich;Появи Ліча;
Surviving the Mines;book_title;1;UI/system text;lang/book_names.json;root.book_names.Surviving the Mines;Як Вижити В Шахтах;
The Adventurer Who Went To Hell;book_title;1;UI/system text;lang/book_names.json;root.book_names.The Adventurer Who Went To Hell;Авантюрист, Який Потрапив До Пекла;
The Art of Mine Warfare;book_title;1;UI/system text;lang/book_names.json;root.book_names.The Art of Mine Warfare;Мистецтво Шахтної Війни;
The Campaign;book_title;1;UI/system text;lang/book_names.json;root.book_names.The Campaign;Кампанія;
The Flying Minecart;book_title;1;UI/system text;lang/book_names.json;root.book_names.The Flying Minecart;Летюча Вагонетка;
The History of Baron Herx;book_title;1;UI/system text;lang/book_names.json;root.book_names.The History of Baron Herx;Історія Барона Херкса;
The Lusty Goblin Maid;book_title;1;UI/system text;lang/book_names.json;root.book_names.The Lusty Goblin Maid;Хтива Гоблінська Служниця;
The Meaning of the Labyrinth;book_title;1;UI/system text;lang/book_names.json;root.book_names.The Meaning of the Labyrinth;Сенс Лабіринту;
The Pirate King;book_title;1;UI/system text;lang/book_names.json;root.book_names.The Pirate King;Король Піратів;
To Emily;book_title;1;UI/system text;lang/book_names.json;root.book_names.To Emily;Для Емілі;
Winny's Report;book_title;1;UI/system text;lang/book_names.json;root.book_names.Winny's Report;Звіт Вінні;
Worker's Journal, Entry 1;book_title;1;UI/system text;lang/book_names.json;root.book_names.Worker's Journal, Entry 1;Щоденник Робітника, Запис 1;
Worker's Journal, Entry 2;book_title;1;UI/system text;lang/book_names.json;root.book_names.Worker's Journal, Entry 2;Щоденник Робітника, Запис 2;
Worker's Journal, Entry 3;book_title;1;UI/system text;lang/book_names.json;root.book_names.Worker's Journal, Entry 3;Щоденник Робітника, Запис 3;
Worker's Journal, Entry 4;book_title;1;UI/system text;lang/book_names.json;root.book_names.Worker's Journal, Entry 4;Щоденник Робітника, Запис 4;
Baphomet's Domain;location_name;1;game data text;data/charsheet.json;root.level_strings.Hell Boss.display_name;Володіння Бафомета;
Caves Exit;location_name;1;game data text;data/charsheet.json;root.level_strings.Caves To Citadel Transition.display_name;Вихід Із Печер;
Crystal Caves;location_name;1;game data text;data/charsheet.json;root.level_strings.Caves.display_name;Кришталеві Печери;
Hamlet;location_name;1;game data text;data/charsheet.json;root.level_strings.Mages Guild.display_name;Гамлет;
Hell;location_name;1;game data text;data/charsheet.json;root.level_strings.Hell.display_name;Пекло;
Herx's Lair;location_name;1;game data text;data/charsheet.json;root.level_strings.Boss.display_name;Лігво Херкса;
Labyrinth Exit;location_name;1;game data text;data/charsheet.json;root.level_strings.Labyrinth to Ruins Transition.display_name;Вихід Із Лабіринту;
Mines Exit;location_name;1;game data text;data/charsheet.json;root.level_strings.Mines to Swamp Transition.display_name;Вихід Із Шахт;
Sanctum;location_name;1;game data text;data/charsheet.json;root.level_strings.Sanctum.display_name;Санктум;
Sand Labyrinth;location_name;1;game data text;data/charsheet.json;root.level_strings.The Labyrinth.display_name;Піщаний Лабіринт;
Swamp Exit;location_name;1;game data text;data/charsheet.json;root.level_strings.Swamp to Labyrinth Transition.display_name;Вихід Із Боліт;
The Citadel;location_name;1;game data text;data/charsheet.json;root.level_strings.Citadel.display_name;Цитадель;
The Hamlet Minehead;location_name;1;game data text;data/charsheet.json;root.level_strings.Start Map.display_name;Шахтний Вхід Гамлета;
The Mines;location_name;1;game data text;data/charsheet.json;root.level_strings.The Mines.display_name;Шахти;
The Ruins;location_name;1;game data text;data/charsheet.json;root.level_strings.The Ruins.display_name;Руїни;
The Swamp;location_name;1;game data text;data/charsheet.json;root.level_strings.The Swamp.display_name;Болота;
Algernon;monster_name;1;game data text;data/monster_data.json;root.monsters.rat.specialNPCs.algernon.localized_name;Алджернон;
Anansi;monster_name;1;game data text;data/monster_data.json;root.monsters.human.specialNPCs.anansi.localized_name;Анансі;
Artemisia;monster_name;1;game data text;data/monster_data.json;root.monsters.shadow.specialNPCs.artemisia.localized_name;Артемісія;
Baratheon;monster_name;1;game data text;data/monster_data.json;root.monsters.shadow.specialNPCs.baratheon.localized_name;Баратеон;
Bram Kindly;monster_name;1;game data text;data/monster_data.json;root.monsters.vampire.specialNPCs.bram kindly.localized_name;Брам Кайндлі;
Bubbles;monster_name;1;game data text;data/monster_data.json;root.monsters.spider.specialNPCs.bubbles.localized_name;Баблз;
Conan the Barbarian;monster_name;1;game data text;data/monster_data.json;root.monsters.human.specialNPCs.conan the barbarian.localized_name;Конан-Варвар;
Coral Grimes;monster_name;1;game data text;data/monster_data.json;root.monsters.ghoul.specialNPCs.coral grimes.localized_name;Корал Граймз;
Deu De'Breau;monster_name;1;game data text;data/monster_data.json;root.monsters.demon.specialNPCs.deudebreau.localized_name;Дею Де'бро;
fire sprite;monster_name;1;game data text;data/monster_data.json;root.monsters.moth.specialNPCs.fire sprite.localized_name;вогняний спрайт;
Funny Bones;monster_name;1;game data text;data/monster_data.json;root.monsters.skeleton.specialNPCs.funny bones.localized_name;Веселі Кості;
Gharbad;monster_name;1;game data text;data/monster_data.json;root.monsters.goatman.specialNPCs.gharbad.localized_name;Гарбад;
Johann;monster_name;1;game data text;data/monster_data.json;root.monsters.incubus.specialNPCs.johann.localized_name;Йоганн;
Kali;monster_name;1;game data text;data/monster_data.json;root.monsters.human.specialNPCs.kali.localized_name;Калі;
King Arthur;monster_name;1;game data text;data/monster_data.json;root.monsters.human.specialNPCs.king arthur.localized_name;Король Артур;
Lilith;monster_name;1;game data text;data/monster_data.json;root.monsters.succubus.specialNPCs.lilith.localized_name;Ліліт;
Merlin;monster_name;1;game data text;data/monster_data.json;root.monsters.human.specialNPCs.merlin.localized_name;Мерлін;
Othello;monster_name;1;game data text;data/monster_data.json;root.monsters.human.specialNPCs.othello.localized_name;Отелло;
Oya;monster_name;1;game data text;data/monster_data.json;root.monsters.human.specialNPCs.oya.localized_name;Оя;
Red Riding Hood;monster_name;1;game data text;data/monster_data.json;root.monsters.human.specialNPCs.red riding hood.localized_name;Червона Шапочка;
Robin Hood;monster_name;1;game data text;data/monster_data.json;root.monsters.human.specialNPCs.robin hood.localized_name;Робін Гуд;
Shelob;monster_name;1;game data text;data/monster_data.json;root.monsters.spider.specialNPCs.shelob.localized_name;Шелоб;
skeleton knight;monster_name;1;game data text;data/monster_data.json;root.monsters.skeleton.specialNPCs.skeleton knight.localized_name;лицар-скелет;
skeleton sentinel;monster_name;1;game data text;data/monster_data.json;root.monsters.skeleton.specialNPCs.skeleton sentinel.localized_name;скелет-вартовий;
Skrabblag;monster_name;1;game data text;data/monster_data.json;root.monsters.scorpion.specialNPCs.skrabblag.localized_name;Скрабблаг;
The Potato King;monster_name;1;game data text;data/monster_data.json;root.monsters.goblin.specialNPCs.potato king.localized_name;Король Картоплі;
Thumpus the Troll;monster_name;1;game data text;data/monster_data.json;root.monsters.troll.specialNPCs.thumpus.localized_name;Тампус-Троль;
Vishpala;monster_name;1;game data text;data/monster_data.json;root.monsters.human.specialNPCs.vishpala.localized_name;Вішпала;
Xyggi;monster_name;1;game data text;data/monster_data.json;root.monsters.scarab.specialNPCs.xyggi.localized_name;Ксіґґі;
ZAP Brigadier;monster_name;1;game data text;data/monster_data.json;root.monsters.human.specialNPCs.zap brigadier.localized_name;Бригадир ЗАП;
Automaton;race_name;1;game data text;data/race_descriptions.json;root.descriptions.automaton.title;Автоматон;
Crab;race_name;1;game data text;data/race_descriptions.json;root.descriptions.crab.title;Краб;
Dryad;race_name;1;game data text;data/race_descriptions.json;root.descriptions.dryad.title;Дріада;
Gnome;race_name;1;game data text;data/race_descriptions.json;root.descriptions.gnome.title;Гном;
Goatman;race_name;1;game data text;data/race_descriptions.json;root.descriptions.goatman.title;Козлолюд;
Goblin;race_name;1;game data text;data/race_descriptions.json;root.descriptions.goblin.title;Гоблін;
Gremlin;race_name;1;game data text;data/race_descriptions.json;root.descriptions.gremlin.title;Ґремлін;
Human;race_name;1;game data text;data/race_descriptions.json;root.descriptions.human.title;Людина;
Imp;race_name;1;game data text;data/race_descriptions.json;root.descriptions.imp.title;Імп;
Incubus;race_name;1;game data text;data/race_descriptions.json;root.descriptions.incubus.title;Інкуб;
Insectoid;race_name;1;game data text;data/race_descriptions.json;root.descriptions.insectoid.title;Інсектоїд;
Myconid;race_name;1;game data text;data/race_descriptions.json;root.descriptions.myconid.title;Міконід;
Rat;race_name;1;game data text;data/race_descriptions.json;root.descriptions.rat.title;Щур;
Salamander;race_name;1;game data text;data/race_descriptions.json;root.descriptions.salamander.title;Саламандра;
Skeleton;race_name;1;game data text;data/race_descriptions.json;root.descriptions.skeleton.title;Скелет;
Spider;race_name;1;game data text;data/race_descriptions.json;root.descriptions.spider.title;Павук;
Succubus;race_name;1;game data text;data/race_descriptions.json;root.descriptions.succubus.title;Сукуб;
Troll;race_name;1;game data text;data/race_descriptions.json;root.descriptions.troll.title;Троль;
Vampire;race_name;1;game data text;data/race_descriptions.json;root.descriptions.vampire.title;Вампір;
Alchemy;skill_name;1;game data text;data/skillsheet_entries.json;root.skills[12].name;Алхімія;
Axes;skill_name;1;game data text;data/skillsheet_entries.json;root.skills[6].name;Сокири;
Blocking;skill_name;1;game data text;data/skillsheet_entries.json;root.skills[1].name;Блокування;
Casting;skill_name;1;game data text;data/skillsheet_entries.json;root.skills[17].name;Чаклування;
Leadership;skill_name;1;game data text;data/skillsheet_entries.json;root.skills[8].name;Лідерство;
Lore;skill_name;1;game data text;data/skillsheet_entries.json;root.skills[10].name;Знання;
Maces;skill_name;1;game data text;data/skillsheet_entries.json;root.skills[7].name;Булави;
Magic;skill_name;1;game data text;data/skillsheet_entries.json;root.skills[16].name;Магія;
Mysticism;skill_name;1;game data text;data/skillsheet_entries.json;root.skills[14].name;Містицизм;
Polearms;skill_name;1;game data text;data/skillsheet_entries.json;root.skills[5].name;Древкова Зброя;
Ranged;skill_name;1;game data text;data/skillsheet_entries.json;root.skills[2].name;Стрільба;
Sorcery;skill_name;1;game data text;data/skillsheet_entries.json;root.skills[13].name;Чаклунство;
Stealth;skill_name;1;game data text;data/skillsheet_entries.json;root.skills[0].name;Скритність;
Swimming;skill_name;1;game data text;data/skillsheet_entries.json;root.skills[18].name;Плавання;
Swords;skill_name;1;game data text;data/skillsheet_entries.json;root.skills[4].name;Мечі;
Thaumaturgy;skill_name;1;game data text;data/skillsheet_entries.json;root.skills[15].name;Тауматургія;
Tinkering;skill_name;1;game data text;data/skillsheet_entries.json;root.skills[11].name;Майстрування;
Trading;skill_name;1;game data text;data/skillsheet_entries.json;root.skills[9].name;Торгівля;
Unarmed;skill_name;1;game data text;data/skillsheet_entries.json;root.skills[3].name;Беззбройний Бій;
